[ 2017-03-06T18:45:27+08:00 ] 127.0.0.1 /index.php/Install/Index/state.html?anzhuang=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000106s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001164s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001298s ]
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
NOTIC: [8] Undefined variable: data D:\wamp64\www\linfei\App\Common\Common\function.php 第 257 行.
